power cons,cutting point
57.338,17
57.595,0
57.595,1
57.595,2
56.907,3
56.907,4
56.907,5
56.786,6
56.786,7
57.099,8
57.099,9
57.331,10
57.331,11
57.331,12
57.085,13
57.085,14
56.762,15
56.762,16
56.991,17
56.991,0
56.991,1
56.991,2
57.153,3
57.153,4
57.151,5
57.151,6
57.151,7
57.191,8
57.191,9
57.436,10
57.436,11
57.474,12
57.474,13
57.474,14
57.535,15
57.535,16
57.363,17
57.363,0
57.363,1
57.363,2
57.497,3
57.497,4
57.546,5
57.546,6
57.546,7
57.621,8
57.621,9
57.751,10
57.751,11
57.673,12
57.673,13
57.673,14
57.488,15
57.488,16
57.57,17
57.57,0
57.57,1
57.647,2
57.647,3
57.647,4
57.581,5
57.581,6
57.58,7
57.58,8
57.58,9
57.54,10
57.54,11
57.451,12
57.451,13
57.548,14
57.548,15
57.547,16
57.547,17
57.547,0
57.413,1
57.413,2
57.413,3
57.186,4
57.186,5
57.634,6
57.634,7
57.634,8
57.654,9
57.654,10
57.243,11
57.243,12
57.409,16
57.409,17
56.946,0
56.946,1
56.946,2
57.352,3
57.352,4
57.229,5
57.229,6
57.229,7
57.363,8
57.363,9
57.677,10
57.677,11
57.533,12
57.533,13
57.533,14
57.432,15
57.432,16
56.637,17
56.637,0
56.637,1
57.309,2
57.309,3
57.25,4
57.25,5
57.183,6
57.183,7
57.183,8
57.659,9
57.659,10
57.57,11
57.57,12
57.57,13
57.963,14
57.963,15
57.883,16
57.883,17
57.6,0
57.6,1
57.6,2
57.832,3
57.832,4
57.832,5
57.728,6
57.728,7
57.041,8
57.041,9
57.041,10
56.95,11
56.95,12
57.455,13
57.455,14
57.094,15
57.094,16
57.287,17
57.287,0
57.287,1
57.667,2
57.667,3
57.667,4
57.437,5
57.437,6
57.437,7
57.312,8
57.312,9
57.083,10
57.083,11
57.083,12
57.197,13
57.197,14
56.81,15
56.81,16
57.098,17
57.098,0
57.098,1
57.723,2
57.723,3
57.723,4
57.662,5
57.662,6
57.41,7
57.41,8
57.41,9
57.233,10
57.233,11
57.498,12
57.498,13
57.236,14
57.236,15
57.236,16
57.088,17
57.088,0
57.214,1
57.214,2
57.214,3
57.134,4
57.134,5
57.134,6
57.238,7
57.238,8
56.873,9
56.873,10
57.258,11
57.258,12
57.258,13
56.784,14
56.784,15
56.069,16
56.069,17
56.069,0
56.236,1
56.236,2
56.236,3
56.548,4
56.548,5
56.302,6
56.302,7
56.302,8
56.306,9
56.306,10
56.642,11
56.642,12
56.69,13
56.69,14
56.69,15
56.537,16
56.537,17
56.331,0
56.331,1
56.331,2
56.732,3
56.732,4
56.704,5
56.704,6
56.704,7
56.235,8
56.235,9
55.852,10
55.852,11
56.333,12
56.333,13
56.915,14
56.915,15
56.915,16
56.475,17
56.475,0
56.475,1
56.669,2
56.669,3
56.512,4
56.512,5
56.512,6
56.948,7
56.948,8
56.925,9
56.925,10
56.846,11
56.846,12
56.846,13
56.752,14
56.752,15
56.973,16
56.973,17
57.067,0
57.067,1
57.067,2
57.017,3
57.017,4
57.017,5
57.218,6
57.218,7
57.058,8
57.058,9
57.058,10
56.731,11
56.731,12
56.669,13
56.669,14
56.669,15
56.669,16
56.93,17
56.93,0
56.93,1
56.93,2
57.495,3
57.495,4
57.259,5
57.259,6
57.259,7
57.15,8
57.15,9
57.27,10
57.27,11
56.749,12
56.749,13
57.151,14
57.151,15
57.151,16
57.036,17
57.036,0
57.036,1
56.976,2
56.976,3
57.126,4
57.126,5
57.126,6
57.247,7
57.247,8
57.116,9
57.116,10
56.883,11
56.883,12
56.947,13
56.947,14
56.947,15
57.061,16
57.061,17
56.899,0
56.899,1
56.899,2
57.192,3
57.192,4
57.192,5
57.264,6
57.264,7
57.458,8
57.458,9
57.346,10
57.346,11
57.346,12
57.695,13
57.695,14
57.288,15
57.288,16
57.657,17
57.657,0
57.657,1
57.523,2
57.523,3
57.523,4
57.263,5
57.263,6
57.159,7
57.159,8
57.64,9
57.64,10
57.64,11
58.053,12
58.053,13
57.62,14
57.62,15
57.425,16
57.425,17
57.425,0
57.719,1
57.719,2
57.719,3
57.294,4
57.294,5
57.539,6
57.539,7
57.547,8
57.547,9
57.547,10
57.491,11
57.491,12
57.491,13
57.597,14
57.597,15
57.376,16
57.376,17
57.376,0
57.172,1
57.172,2
57.172,3
57.565,4
57.565,5
57.556,6
57.556,7
57.556,8
58.105,9
58.105,10
57.895,11
57.895,12
57.971,13
57.971,14
57.971,15
58.062,16
58.062,17
58.062,0
57.849,1
57.849,2
58.276,3
58.276,4
58.276,5
57.531,6
57.531,7
57.531,8
57.987,9
57.987,10
57.66,11
57.66,12
58.154,13
58.154,14
58.154,15
57.908,16
57.908,17
57.908,0
57.63,1
57.63,2
57.716,3
57.716,4
57.716,5
57.689,6
57.689,7
57.84,8
57.84,9
57.84,10
57.813,11
57.813,12
57.321,13
57.321,14
56.992,15
56.992,16
56.992,17
56.59,0
56.59,1
56.59,2
56.797,3
56.797,4
56.56,5
56.56,6
56.56,7
56.354,8
56.354,9
56.727,10
56.727,11
56.901,12
56.901,13
56.764,14
56.764,15
56.764,16
56.346,17
56.346,0
56.346,1
56.547,2
56.547,3
56.547,4
57.027,5
57.027,6
56.713,7
56.713,8
56.732,9
56.732,10
56.79,11
56.79,12
56.79,13
56.878,14
56.878,15
56.886,16
56.886,17
56.886,0
57.041,1
57.041,2
57.041,3
56.855,4
56.855,5
57.148,6
57.148,7
57.032,8
57.032,9
57.032,10
56.991,11
56.991,12
57.014,13
57.014,14
56.758,15
56.758,16
57.022,17
57.022,0
57.022,1
57.022,2
56.739,3
56.739,4
56.732,5
56.732,6
56.732,7
56.561,8
56.561,9
56.323,10
56.323,11
56.252,12
56.252,13
56.597,14
56.597,15
56.597,16
57.12,17
57.12,0
57.12,1
57.212,2
57.212,3
57.361,4
57.361,5
57.361,6
57.401,7
57.401,8
57.169,9
57.169,10
57.214,11
57.214,12
57.214,13
57.015,14
57.015,15
56.963,16
56.963,17
57.023,0
57.023,1
57.023,2
57.328,3
57.328,4
57.328,5
57.06,6
57.06,7
56.382,8
56.382,9
56.626,10
56.626,11
56.626,12
56.508,13
56.508,14
56.294,15
56.294,16
56.71,17
56.71,0
56.71,1
56.635,2
56.635,3
56.635,4
57.332,5
57.332,6
57.302,7
57.302,8
57.302,9
56.887,10
56.887,11
56.861,12
56.861,13
56.964,14
56.964,15
57.159,16
57.159,17
57.159,0
56.905,1
56.905,2
56.905,3
57.19,4
57.19,5
57.227,6
57.227,7
57.227,8
57.199,9
57.199,10
57.162,11
57.162,12
56.931,13
56.931,14
57.145,15
57.145,16
57.145,17
57.656,0
57.656,1
57.656,2
57.668,3
57.668,4
57.668,5
57.982,6
57.982,7
57.487,8
57.487,9
57.334,10
57.334,11
57.334,12
57.479,13
57.479,14
57.305,15
57.305,16
57.466,17
57.466,0
57.466,1
57.466,2
57.241,3
57.241,4
57.333,5
57.333,6
57.333,7
57.411,8
57.411,9
57.459,10
57.459,11
57.408,12
57.408,13
57.408,14
57.424,15
57.424,16
57.386,17
57.386,0
57.386,1
57.252,2
57.252,3
57.252,4
57.121,5
57.121,6
57.121,7
57.067,8
57.067,9
57.387,10
57.387,11
57.453,12
57.453,13
57.521,14
57.521,15
57.521,16
57.237,17
57.237,0
57.237,1
57.739,2
57.739,3
57.739,4
57.45,5
57.45,6
57.441,7
57.441,8
57.669,9
57.669,10
57.669,11
57.633,12
57.633,13
57.854,14
57.854,15
57.255,16
57.255,17
57.255,0
57.375,1
57.375,2
57.375,3
57.578,4
57.578,5
57.286,6
57.286,7
57.328,8
57.328,9
57.328,10
57.237,11
57.237,12
57.462,13
57.462,14
57.58,15
57.58,16
57.58,17
57.852,0
57.852,1
57.852,2
57.453,3
57.453,4
57.882,5
57.882,6
57.882,7
57.19,8
57.19,9
57.197,10
57.197,11
57.197,12
57.264,13
57.264,14
57.24,15
57.24,16
57.091,17
57.091,0
57.091,1
57.214,2
57.214,3
57.214,4
57.651,5
57.651,6
57.346,7
57.346,8
57.141,9
57.141,10
57.141,11
56.834,12
56.834,13
57.436,14
57.436,15
57.436,16
57.775,17
57.775,0
57.775,1
57.94,2
57.94,3
57.502,4
57.502,5
57.502,6
57.473,7
57.473,8
57.639,9
57.639,10
57.639,11
57.233,12
57.233,13
57.103,14
57.103,15
57.304,16
57.304,17
57.304,0
57.541,1
57.541,2
57.541,3
58.268,4
58.268,5
57.613,6
57.613,7
57.628,8
57.628,9
57.628,10
57.816,11
57.816,12
57.724,13
57.724,14
57.701,15
57.701,16
57.894,17
57.894,0
57.894,1
57.894,2
57.846,3
57.846,4
57.502,5
57.502,6
57.502,7
57.269,8
57.269,9
57.193,10
57.193,11
57.39,12
57.39,13
57.597,14
57.597,15
57.597,16
57.23,17
57.23,0
57.23,1
57.215,2
57.215,3
57.215,4
57.113,5
57.113,6
57.285,7
57.285,8
57.264,9
57.264,10
57.264,11
57.426,12
57.426,13
57.497,14
57.497,15
57.336,16
57.336,17
57.336,0
57.68,1
57.68,2
57.68,3
57.625,4
57.625,5
57.625,6
57.788,7
57.788,8
57.847,9
57.847,10
57.565,11
57.565,12
57.565,13
57.3,14
57.3,15
57.258,16
57.258,17
57.113,0
57.113,1
57.113,2
57.264,3
57.264,4
57.264,5
57.353,6
57.353,7
57.422,8
57.422,9
57.435,10
57.435,11
57.503,12
57.503,13
57.503,14
57.462,15
57.462,16
57.303,17
57.303,0
57.303,1
57.575,2
57.575,3
57.575,4
57.309,5
57.309,6
57.353,7
57.353,8
57.353,9
57.05,10
57.05,11
57.272,12
57.272,13
57.201,14
57.201,15
57.061,16
57.061,17
57.061,0
57.299,1
57.299,2
57.299,3
57.396,4
57.396,5
57.372,6
57.372,7
57.066,8
57.066,9
57.066,10
57.462,11
57.462,12
57.681,13
57.681,14
57.681,15
57.331,16
57.331,17
57.176,0
57.176,1
57.176,2
57.263,3
57.263,4
57.263,5
57.344,6
57.344,7
57.557,8
57.557,9
57.557,10
57.572,11
57.572,12
57.635,13
57.635,14
57.516,15
57.516,16
57.524,17
57.524,0
57.524,1
57.524,2
57.889,3
57.889,4
57.666,5
57.666,6
57.666,7
57.464,8
57.464,9
57.572,10
57.572,11
57.781,12
57.781,13
57.781,14
57.495,15
57.495,16
56.972,17
56.972,0
56.972,1
56.805,2
56.805,3
56.69,4
56.69,5
56.69,6
56.674,7
56.674,8
57.215,9
57.215,10
57.215,11
57.346,12
57.346,13
57.175,14
57.175,15
57.398,16
57.398,17
57.398,0
56.735,1
56.735,2
56.735,3
57.615,4
57.615,5
57.615,6
57.63,7
57.63,8
57.458,9
57.458,10
57.641,11
57.641,12
57.641,13
57.794,14
57.794,15
57.712,16
57.712,17
57.712,0
57.744,1
57.744,2
58.136,3
58.136,4
58.136,5
58.009,6
58.009,7
57.941,8
57.941,9
57.941,10
57.416,11
57.416,12
58.005,13
58.005,14
57.91,15
57.91,16
57.91,17
57.951,0
57.951,1
57.951,2
57.806,3
57.806,4
57.806,5
57.506,6
57.506,7
57.369,8
57.369,9
57.369,10
57.451,11
57.451,12
57.607,13
57.607,14
57.658,15
57.658,16
57.658,17
57.516,0
57.516,1
57.516,2
57.945,3
57.945,4
57.945,5
57.546,6
57.546,7
57.493,8
57.493,9
57.666,10
57.666,11
57.666,12
58.085,13
58.085,14
58.078,15
58.078,16
57.816,17
57.816,0
57.816,1
58.053,2
58.053,3
58.053,4
58.008,5
58.008,6
57.937,7
57.937,8
57.937,9
58.182,10
58.182,11
57.847,12
57.847,13
57.847,14
58.054,15
58.054,16
58.124,17
58.124,0
58.124,1
58.006,2
58.006,3
58.006,4
58.187,5
58.187,6
58.361,7
58.361,8
58.361,9
58.529,10
58.529,11
58.178,12
58.178,13
58.178,14
57.503,15
57.503,16
57.989,17
57.989,0
57.989,1
57.736,2
57.736,3
57.736,4
58.034,5
58.034,6
57.582,7
57.582,8
57.582,9
57.997,10
57.997,11
58.023,12
58.023,13
57.722,14
57.722,15
57.722,16
58.028,17
58.028,0
58.028,1
57.923,2
57.923,3
57.923,4
57.552,5
57.552,6
57.934,7
57.934,8
57.576,9
57.576,10
57.576,11
57.396,12
57.396,13
57.342,14
57.342,15
57.612,16
57.612,17
57.612,0
57.649,1
57.649,2
57.649,3
57.925,4
57.925,5
57.925,6
58.167,7
58.167,8
58.252,9
58.252,10
58.252,11
57.93,12
57.93,13
57.884,14
57.884,15
57.884,16
57.913,17
57.913,0
57.913,1
58.164,2
58.164,3
58.04,4
58.04,5
58.04,6
58.096,7
58.096,8
57.933,9
57.933,10
57.773,11
57.773,12
57.773,13
57.267,14
57.267,15
57.267,16
57.379,17
57.379,0
57.379,1
58.05,2
58.05,3
58.05,4
58.087,5
58.087,6
58.087,7
57.515,8
57.515,9
57.585,10
57.585,11
57.65,12
57.65,13
57.65,14
57.746,15
57.746,16
57.746,17
57.407,0
57.407,1
57.407,2
57.666,3
57.666,4
57.666,5
57.732,6
57.732,7
57.732,8
57.738,9
57.738,10
57.902,11
57.902,12
57.902,13
57.772,14
57.772,15
57.411,16
57.411,17
57.411,0
58.065,1
58.065,2
58.065,3
58.065,4
57.629,5
57.629,6
57.629,7
57.759,8
57.759,9
57.416,10
57.416,11
57.416,12
57.586,13
57.586,14
57.586,15
57.298,16
57.298,17
57.298,0
57.632,1
57.632,2
57.632,3
57.729,4
57.729,5
57.729,6
57.769,7
57.769,8
57.769,9
57.749,10
57.749,11
57.749,12
57.655,13
57.655,14
57.149,15
57.149,16
57.149,17
57.684,0
57.684,1
57.684,2
57.684,3
57.795,4
57.795,5
57.795,6
57.514,7
57.514,8
57.142,9
57.142,10
57.142,11
57.331,12
57.331,13
57.622,14
57.622,15
57.354,16
57.354,17
57.354,0
57.765,1
57.765,2
57.765,3
57.47,4
57.47,5
57.5,6
57.5,7
57.697,8
57.697,9
57.697,10
57.939,11
57.939,12
58.03,13
58.03,14
57.17,15
57.17,16
57.542,17
57.542,0
57.542,1
57.96,2
57.96,3
57.96,4
57.992,5
57.992,6
58.129,7
58.129,8
57.941,9
57.941,10
57.941,11
58.262,12
58.262,13
58.404,14
58.404,15
58.404,16
58.023,17
58.023,0
57.993,1
57.993,2
57.993,3
58.058,4
58.058,5
58.058,6
58.269,7
58.269,8
58.193,9
58.193,10
58.193,11
58.192,12
58.192,13
57.977,14
57.977,15
57.977,16
57.491,17
57.491,0
57.491,1
57.241,2
57.241,3
57.241,4
57.46,5
57.46,6
57.46,7
57.814,8
57.814,9
57.814,10
57.995,11
57.995,12
57.954,13
57.954,14
57.625,15
57.625,16
57.625,17
58.175,0
58.175,1
58.175,2
58.128,3
58.128,4
58.128,5
57.342,6
57.342,7
57.811,8
57.811,9
58.237,10
58.237,11
58.237,12
58.711,13
58.711,14
58.058,15
58.058,16
58.288,17
58.288,0
58.288,1
58.663,2
58.663,3
58.663,4
58.151,5
58.151,6
58.203,7
58.203,8
58.203,9
58.038,10
58.038,11
58.253,12
58.253,13
58.019,14
58.019,15
58.019,16
58.165,17
58.165,0
58.139,1
58.139,2
58.139,3
58.121,4
58.121,5
58.632,6
58.632,7
58.632,8
58.34,9
58.34,10
58.321,11
58.321,12
58.321,13
57.91,14
57.91,15
57.561,16
57.561,17
57.561,0
57.733,1
57.733,2
57.733,3
57.653,4
57.653,5
57.908,6
57.908,7
57.9,8
57.9,9
57.9,10
57.676,11
57.676,12
57.654,13
57.654,14
57.547,15
57.547,16
57.977,17
57.977,0
57.977,1
57.781,2
57.781,3
57.781,4
58.052,5
58.052,6
58.052,7
58.004,8
58.004,9
58.056,10
58.056,11
57.741,12
57.741,13
57.741,14
57.559,15
57.559,16
57.974,17
57.974,0
57.974,1
57.89,2
57.89,3
57.89,4
57.94,5
57.94,6
57.94,7
58.075,8
58.075,9
57.981,10
57.981,11
57.868,12
57.868,13
57.868,14
57.926,15
57.926,16
57.932,17
57.932,0
57.932,1
58.035,2
58.035,3
58.316,4
58.316,5
58.316,6
57.86,7
57.86,8
58.369,9
58.369,10
58.369,11
58.557,12
58.557,13
58.241,14
58.241,15
57.627,16
57.627,17
57.627,0
57.828,1
57.828,2
57.828,3
58.417,4
58.417,5
58.417,6
58.374,7
58.374,8
57.859,9
57.859,10
58.048,11
58.048,12
58.048,13
58.297,14
58.297,15
58.27,16
58.27,17
58.27,0
58.083,1
58.083,2
58.603,3
58.603,4
58.603,5
58.5,6
58.5,7
58.583,8
58.583,9
58.583,10
58.546,11
58.546,12
58.453,13
58.453,14
58.532,15
58.532,16
58.532,17
58.181,0
58.181,1
58.181,2
58.122,3
58.122,4
58.122,5
58.058,6
58.058,7
58.273,8
58.273,9
58.273,10
58.32,11
58.32,12
58.099,13
58.099,14
58.483,15
58.483,16
58.207,17
58.207,0
58.207,1
58.207,2
58.145,3
58.145,4
57.968,5
57.968,6
57.968,7
58.174,8
58.174,9
58.449,10
58.449,11
58.374,12
58.374,13
58.167,14
58.167,15
58.167,16
58.531,17
58.531,0
58.531,1
58.515,2
58.515,3
58.196,4
58.196,5
58.196,6
58.415,7
58.415,8
58.228,9
58.228,10
58.162,11
58.162,12
58.162,13
58.181,14
58.181,15
57.996,16
57.996,17
57.837,0
57.837,1
57.837,2
58.22,3
58.22,4
58.22,5
58.21,6
58.21,7
58.296,8
58.296,9
58.063,10
58.063,11
58.217,12
58.217,13
58.217,14
58.404,15
58.404,16
58.535,17
58.535,0
58.535,1
58.497,2
58.497,3
58.344,4
58.344,5
58.564,6
58.564,7
58.564,8
58.67,9
58.67,10
58.862,11
58.862,12
58.616,13
58.616,14
58.389,15
58.389,16
58.389,17
57.974,0
57.974,1
57.974,2
58.309,3
58.309,4
58.279,5
58.279,6
58.279,7
58.287,8
58.287,9
58.076,10
58.076,11
58.076,12
57.819,13
57.819,14
58.126,15
58.126,16
58.191,17
58.191,0
58.191,1
58.214,2
58.214,3
57.83,4
57.83,5
57.83,6
57.733,7
57.733,8
58.053,9
58.053,10
58.221,11
58.221,12
58.221,13
58.253,14
58.253,15
57.911,16
57.911,17
57.911,0
57.997,1
57.997,2
57.997,3
58.335,4
58.335,5
58.061,6
58.061,7
58.061,8
58.298,9
58.298,10
58.379,11
58.379,12
58.426,13
58.426,14
58.405,15
58.405,16
58.405,17
58.384,0
58.384,1
58.384,2
58.139,3
58.139,4
58.194,5
58.194,6
58.194,7
57.876,8
57.876,9
58.162,10
58.162,11
57.912,12
57.912,13
57.912,14
57.932,15
57.932,16
58.132,17
58.132,0
58.132,1
58.198,2
58.198,3
58.198,4
57.914,5
57.914,6
58.111,7
58.111,8
58.268,9
58.268,10
58.268,11
57.659,12
57.659,13
57.679,14
57.679,15
57.619,16
57.619,17
57.619,0
58.101,1
58.101,2
58.101,3
57.684,4
57.684,5
57.684,6
57.502,7
57.502,8
57.734,9
57.734,10
58.567,11
58.567,12
58.567,13
58.236,14
58.236,15
58.017,16
58.017,17
58.017,0
57.932,1
57.932,2
57.932,3
57.932,4
57.986,5
57.986,6
58.046,7
58.046,8
58.046,9
58.624,10
58.624,11
58.542,12
58.542,13
58.235,14
58.235,15
58.526,16
58.526,17
58.526,0
58.703,1
58.703,2
58.703,3
58.606,4
58.606,5
58.606,6
58.41,7
58.41,8
58.474,9
58.474,10
58.191,11
58.191,12
58.139,13
58.139,14
58.139,15
58.618,16
58.618,17
58.523,0
58.523,1
58.523,2
58.375,3
58.375,4
58.375,5
57.962,6
57.962,7
57.95,8
57.95,9
58.4,10
58.4,11
58.4,12
58.673,13
58.673,14
58.666,15
58.666,16
58.436,17
58.436,0
58.436,1
58.42,2
58.42,3
58.42,4
58.755,5
58.755,6
58.178,7
58.178,8
57.665,9
57.665,10
57.665,11
57.791,12
57.791,13
57.89,14
57.89,15
57.794,16
57.794,17
57.794,0
57.475,1
57.475,2
57.797,3
57.797,4
57.797,5
58.343,6
58.343,7
58.439,8
58.439,9
58.439,10
58.552,11
58.552,12
58.115,13
58.115,14
57.986,15
57.986,16
57.909,17
57.909,0
57.909,1
58.298,2
58.298,3
58.298,4
58.289,5
58.289,6
58.356,7
58.356,8
58.007,9
58.007,10
58.007,11
58.12,12
58.12,13
58.411,14
58.411,15
58.627,16
58.627,17
58.627,0
58.335,1
58.335,2
58.335,3
58.182,4
58.182,5
57.797,6
57.797,7
57.797,8
57.828,9
57.828,10
57.596,11
57.596,12
57.784,13
57.784,14
58.022,15
58.022,16
57.881,17
57.881,0
57.881,1
57.852,2
57.852,3
57.852,4
58.172,5
58.172,6
58.557,7
58.557,8
58.557,9
58.274,10
58.274,11
57.985,12
57.985,13
58.061,14
58.061,15
58.061,16
57.988,17
57.988,0
58.07,1
58.07,2
58.07,3
57.846,4
57.846,5
57.846,6
57.955,7
57.955,8
58.136,9
58.136,10
58.416,11
58.416,12
58.416,13
58.059,14
58.059,15
58.35,16
58.35,17
58.35,0
58.172,1
58.172,2
58.172,3
58.299,4
58.299,5
58.15,6
58.15,7
58.15,8
58.315,9
58.315,10
58.308,11
58.308,12
58.144,13
58.144,14
58.144,15
58.044,16
58.044,17
57.888,0
57.888,1
57.888,2
57.999,3
57.999,4
57.999,5
57.447,6
57.447,7
57.749,8
57.749,9
57.749,10
57.415,11
57.415,12
57.955,13
57.955,14
57.821,15
57.821,16
57.537,17
57.537,0
57.537,1
58.076,2
58.076,3
58.076,4
58.272,5
58.272,6
58.177,7
58.177,8
58.177,9
57.909,10
57.909,11
58.225,12
58.225,13
57.962,14
57.962,15
58.343,16
58.343,17
58.343,0
58.343,1
58.216,2
58.216,3
58.06,4
58.06,5
58.06,6
58.501,7
58.501,8
58.256,9
58.256,10
58.298,11
58.298,12
58.298,13
58.137,14
58.137,15
57.631,16
57.631,17
57.631,0
57.996,1
57.996,2
57.996,3
58.226,4
58.226,5
58.422,6
58.422,7
58.422,8
57.934,9
57.934,10
57.694,11
57.694,12
57.762,13
57.762,14
57.923,15
57.923,16
57.923,17
58.145,0
58.145,1
58.145,2
58.221,3
58.221,4
58.221,5
58.097,6
58.097,7
57.779,8
57.779,9
57.631,10
57.631,11
57.631,12
57.57,13
57.57,14
57.304,15
57.304,16
57.811,17
57.811,0
57.811,1
57.811,2
58.278,3
58.278,4
58.289,5
58.289,6
58.289,7
58.24,8
58.24,9
58.106,10
58.106,11
58.337,12
58.337,13
58.585,14
58.585,15
58.397,16
58.397,17
58.397,0
57.596,1
57.596,2
57.596,3
57.413,4
57.413,5
58.059,6
58.059,7
58.059,8
58.03,9
58.03,10
57.967,11
57.967,12
57.767,13
57.767,14
58.312,15
58.312,16
58.312,17
57.893,0
57.893,1
57.956,2
57.956,3
57.956,4
58.038,5
58.038,6
57.794,7
57.794,8
57.794,9
57.995,10
57.995,11
57.657,12
57.657,13
58.065,14
58.065,15
57.769,16
57.769,17
57.769,0
58.094,1
58.094,2
58.251,3
58.251,4
58.251,5
58.071,6
58.071,7
57.857,8
57.857,9
58.049,10
58.049,11
57.483,12
57.483,13
58.077,14
58.077,15
58.077,16
57.896,17
57.896,0
57.896,1
57.899,2
57.899,3
58.135,4
58.135,5
58.135,6
58.493,7
58.493,8
58.421,9
58.421,10
58.394,11
58.394,12
58.394,13
58.172,14
58.172,15
58.164,16
58.164,17
58.164,0
58.325,1
58.325,2
58.325,3
58.179,4
58.179,5
58.333,6
58.333,7
58.333,8
58.162,9
58.162,10
58.296,11
58.296,12
58.199,13
58.199,14
58.595,15
58.595,16
58.595,17
58.611,0
58.611,1
58.611,2
58.701,3
58.701,4
58.407,5
58.407,6
58.493,7
58.493,8
58.493,9
58.673,10
58.673,11
58.716,12
58.716,13
58.723,14
58.723,15
58.458,16
58.458,17
58.458,0
58.662,1
58.662,2
58.662,3
58.547,4
58.547,5
58.795,6
58.795,7
58.795,8
58.686,9
58.686,10
58.615,11
58.615,12
58.41,13
58.41,14
58.41,15
58.474,16
58.474,17
58.878,0
58.878,1
58.878,2
59.27,3
59.27,4
59.27,5
58.891,6
58.891,7
58.971,8
58.971,9
59.298,10
59.298,11
59.298,12
59.108,13
59.108,14
59.074,15
59.074,16
58.916,17
58.916,0
58.916,1
59.073,2
59.073,3
59.073,4
59.276,5
59.276,6
59.028,7
59.028,8
58.726,9
58.726,10
58.826,11
58.826,12
58.826,13
59.091,14
59.091,15
58.925,16
58.925,17
58.925,0
58.581,1
58.581,2
58.581,3
59.078,4
59.078,5
58.961,6
58.961,7
59.243,8
59.243,9
59.243,10
59.257,11
59.257,12
58.971,13
58.971,14
58.971,15
58.978,16
58.978,17
59.137,0
59.137,1
59.137,2
58.734,3
58.734,4
58.734,5
58.664,6
58.664,7
58.71,8
58.71,9
58.368,10
58.368,11
58.815,12
58.815,13
58.815,14
58.709,15
58.709,16
59.098,17
59.098,0
59.098,1
61.222,2
61.222,3
61.222,4
61.45,5
61.45,6
61.444,7
61.444,8
61.444,9
61.333,10
61.333,11
61.333,12
61.294,13
61.294,14
61.216,15
61.216,16
61.251,17
61.251,0
61.251,1
61.251,2
60.987,3
60.987,4
60.657,5
60.657,6
60.657,7
60.329,8
60.329,9
59.892,10
59.892,11
59.892,12
60.183,13
60.183,14
59.873,15
59.873,16
59.47,17
59.47,0
59.403,1
59.403,2
59.403,3
59.389,4
59.389,5
59.389,6
59.268,7
59.268,8
59.274,9
59.274,10
59.416,11
59.416,12
59.393,13
59.393,14
59.393,15
59.593,16
59.593,17
59.29,0
59.29,1
59.158,2
59.158,3
59.158,4
59.306,5
59.306,6
59.132,7
59.132,8
59.132,9
59.101,10
59.101,11
59.287,12
59.287,13
59.216,14
59.216,15
59.216,16
59.371,17
59.371,0
59.177,1
59.177,2
59.177,3
58.91,4
58.91,5
58.91,6
58.98,7
58.98,8
58.865,9
58.865,10
58.644,11
58.644,12
58.644,13
58.845,14
58.845,15
58.618,16
58.618,17
58.618,0
58.414,1
58.414,2
58.414,3
58.479,4
58.479,5
59.087,6
59.087,7
59.087,8
60.342,9
60.342,10
60.31,11
60.31,12
59.663,13
59.663,14
59.663,15
59.465,16
59.465,17
59.146,0
59.146,1
59.146,2
59.122,3
59.122,4
59.122,5
59.062,6
59.062,7
58.42,8
58.42,9
58.42,10
58.761,11
58.761,12
59.039,13
59.039,14
59.122,15
59.122,16
59.122,17
59.099,0
59.099,1
59.099,2
59.233,3
59.233,4
59.42,5
59.42,6
59.42,7
59.248,8
59.248,9
59.269,10
59.269,11
59.185,12
59.185,13
59.185,14
59.429,15
59.429,16
59.512,17
59.512,0
59.512,1
59.64,2
59.64,3
59.64,4
59.486,5
59.486,6
59.574,7
59.574,8
59.574,9
59.733,10
59.733,11
59.468,12
59.468,13
59.381,14
59.381,15
59.381,16
59.561,17
59.561,0
59.561,1
59.555,2
59.555,3
59.555,4
59.225,5
59.225,6
58.757,7
58.757,8
58.757,9
59.039,10
59.039,11
59.203,12
59.203,13
59.009,14
59.009,15
59.009,16
58.977,17
58.977,0
58.977,1
59.061,2
59.061,3
58.96,4
58.96,5
58.96,6
58.75,7
58.75,8
58.519,9
58.519,10
58.706,11
58.706,12
58.706,13
58.691,14
58.691,15
58.769,16
58.769,17
58.884,0
58.884,1
58.884,2
58.644,3
58.644,4
58.644,5
58.187,6
58.187,7
58.187,8
58.431,9
58.431,10
58.28,11
58.28,12
58.269,13
58.269,14
58.381,15
58.381,16
58.381,17
58.469,0
58.469,1
58.336,2
58.336,3
58.336,4
58.407,5
58.407,6
58.407,7
58.216,8
58.216,9
58.35,10
58.35,11
59.097,12
59.097,13
59.097,14
58.927,15
58.927,16
58.426,17
58.426,0
58.426,1
58.362,2
58.362,3
58.362,4
58.665,5
58.665,6
58.915,7
58.915,8
58.838,9
58.838,10
58.838,11
58.649,12
58.649,13
58.598,14
58.598,15
58.726,16
58.726,17
58.726,0
58.726,1
58.288,2
58.288,3
58.495,4
58.495,5
58.495,6
58.665,7
58.665,8
58.665,9
58.912,10
