cp,fron,end,ans,total,MBit/s,MCS
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
8,240,0,3,243,135.0,7
8,240,0,3,243,135.0,7
3,107,104,4,215,108.0,5
8,241,0,3,244,121.5,6
8,241,0,3,244,121.5,6
8,241,0,3,244,121.5,6
8,241,0,3,244,121.5,6
3,106,191,3,300,135.0,7
8,240,0,3,243,135.0,7
8,240,0,3,243,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
0,25,286,3,314,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
1,52,153,4,209,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
8,241,0,3,244,135.0,7
